編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註
30,Soult,史考得,スルト,Nicolas Jean-de-Dieu Soult,尼古拉·讓-德迪厄·蘇爾特,https://en.wikipedia.org/wiki/Nicolas_Jean-de-Dieu_Soult,https://zh.wikipedia.org/wiki/尼古拉·让·德迪乌·苏尔特,帝國元帥
31,Ney,耐伊,ネイ,Michel Ney,米歇爾·內伊,https://en.wikipedia.org/wiki/Michel_Ney,https://zh.wikipedia.org/wiki/米歇尔·内伊,帝國元帥；「勇士中的勇士」
32,Friant,佛蘭特,フリアン,Louis Friant,路易·弗里昂,https://en.wikipedia.org/wiki/Louis_Friant,https://zh.wikipedia.org/wiki/路易·弗里昂,師長
33,Lannes,列寧斯,ランヌ,Jean Lannes,讓·拉納,https://en.wikipedia.org/wiki/Jean_Lannes,https://zh.wikipedia.org/wiki/让·拉纳,帝國元帥；阿斯佩恩-埃斯林戰役陣亡
34,Vandamme,旺達姆,ヴァンダム,Dominique Vandamme,多米尼克·旺達姆,https://en.wikipedia.org/wiki/Dominique_Vandamme,https://zh.wikipedia.org/wiki/多米尼克·旺达姆,
35,Cambronne,坎伯尼,カンブロンヌ,Pierre Cambronne,皮埃爾·康布羅納,https://en.wikipedia.org/wiki/Pierre_Cambronne,https://zh.wikipedia.org/wiki/皮埃尔·康布罗纳,滑鐵盧老近衛軍指揮官
36,Kellermann,克拉蒙,ケレルマン,François Étienne de Kellermann,弗朗索瓦·艾蒂安·德·凱勒曼,https://en.wikipedia.org/wiki/François_Étienne_de_Kellermann,,騎兵將領；亦可能指其父老凱勒曼
37,Suchet,絮歇,スシェト,Louis Gabriel Suchet,路易·加布里埃爾·絮歇,https://en.wikipedia.org/wiki/Louis-Gabriel_Suchet,https://zh.wikipedia.org/wiki/路易·加布里埃尔·絮歇,帝國元帥
38,Davout,達夫歐,ダヴー,Louis-Nicolas Davout,路易-尼古拉·達武,https://en.wikipedia.org/wiki/Louis-Nicolas_Davout,https://zh.wikipedia.org/wiki/路易-尼古拉·达武,帝國元帥；「鐵帥」
39,Bourrienne,布雷尼,ブーリエンヌ,Louis Antoine Fauvelet de Bourrienne,路易·安托萬·福韋萊·德·布里昂,https://en.wikipedia.org/wiki/Louis_Antoine_Fauvelet_de_Bourrienne,https://zh.wikipedia.org/wiki/路易·安托万·福韦莱·德·布里昂,拿破崙私人秘書
40,Montbrun,蒙特布朗,モンブラン,Louis-Pierre Montbrun,路易-皮埃爾·蒙布倫,https://en.wikipedia.org/wiki/Louis-Pierre_Montbrun,,騎兵將領
41,Moreau,莫羅,モロー,Jean Victor Marie Moreau,讓·維克多·馬里·莫羅,https://en.wikipedia.org/wiki/Jean_Victor_Marie_Moreau,https://zh.wikipedia.org/wiki/让·维克多·马里·莫罗,共和國名將；後流亡
42,Junot,朱諾,ジュノ,Jean-Andoche Junot,讓-安多什·朱諾,https://en.wikipedia.org/wiki/Jean-Andoche_Junot,https://zh.wikipedia.org/wiki/让-安多什·朱诺,
43,Rapp,拉普,ラップ,Jean Rapp,讓·拉普,https://en.wikipedia.org/wiki/Jean_Rapp,,
44,Reynier,雷尼埃,レイニエ,Jean-Louis-Ébénézer Reynier,讓-路易-埃貝內澤·雷尼耶,https://en.wikipedia.org/wiki/Jean_Louis_Ébénézer_Reynier,,
45,Sebastiani,塞巴斯蒂尼,セバスティアニ,Horace Sébastiani,奧拉斯·塞巴斯蒂亞尼,https://en.wikipedia.org/wiki/Horace_Sébastiani,,
46,Bruyes,布代,プティ,Jean-Martin Petit,讓-馬丹·珀蒂,https://en.wikipedia.org/wiki/Jean-Martin_Petit,,JP名プティ(Petit)與EN名Bruyes完全不同；JP原名指向老近衛軍指揮官Petit；楓丹白露告別場景主角
47,Marmont,馬蒙,マルモン,Auguste de Marmont,奧古斯特·德·馬爾蒙,https://en.wikipedia.org/wiki/Auguste_de_Marmont,https://zh.wikipedia.org/wiki/奥古斯特·德·马尔蒙,帝國元帥
48,Girard,吉納德,ジェラール,Étienne Maurice Gérard,艾蒂安·莫里斯·熱拉爾,https://en.wikipedia.org/wiki/Étienne_Maurice_Gérard,,現有wiki資料指向Gérard而非Girard
49,LaSalle,拉薩爾,ラサル,Antoine Charles Louis de Lasalle,安托萬·夏爾·路易·德·拉薩勒,https://en.wikipedia.org/wiki/Antoine_Charles_Louis_de_Lasalle,,傳奇騎兵將領；瓦格拉姆戰役陣亡
50,Ledru,雷耶,レイユ,Honoré Charles Reille,奧諾雷·夏爾·雷伊,https://en.wikipedia.org/wiki/Honoré_Charles_Reille,,EN名Ledru與ZH名雷耶(Reille)不符；以ZH名判定為Reille
51,Caulaincourt,科蘭寇特,コランクール,Armand de Caulaincourt,阿爾芒·德·科蘭庫爾,https://en.wikipedia.org/wiki/Armand_de_Caulaincourt,https://zh.wikipedia.org/wiki/阿尔芒·德·科兰库尔,外交官；拿破崙親信
52,Gourgaud,格魯希,グールゴ,Gaspard Gourgaud,加斯帕爾·古爾戈,https://en.wikipedia.org/wiki/Gaspard_Gourgaud,,ZH名格魯希與EN名Gourgaud不符；ZH誤用了Grouchy的譯名
53,Montholon,穆頓,モントロン,Charles Tristan de Montholon,夏爾·特里斯坦·德·蒙托隆,https://en.wikipedia.org/wiki/Charles_Tristan_de_Montholon,,EN名Montholon；ZH名穆頓可能指Georges Mouton(洛鮑伯爵)；EN/ZH名不一致
54,La Bedouir,拉貝都爾,ラベドワイエール,Charles de La Bédoyère,夏爾·德·拉貝多耶爾,https://en.wikipedia.org/wiki/Charles_de_La_Bédoyère,,百日王朝支持者；被處決
55,George III,喬治三世,ジョージ,George III,喬治三世,https://en.wikipedia.org/wiki/George_III,https://zh.wikipedia.org/wiki/喬治三世,英國國王
56,George IV,喬治四世,ジョージ,George IV,喬治四世,https://en.wikipedia.org/wiki/George_IV,https://zh.wikipedia.org/wiki/喬治四世,攝政王
57,Victoria,維多利亞,ヴィクトリア,Queen Victoria,維多利亞女王,https://en.wikipedia.org/wiki/Queen_Victoria,https://zh.wikipedia.org/wiki/维多利亚女王,時代錯置；遊戲隱藏/彩蛋角色？維多利亞1819年才出生
58,Addington,亞丁頓,アディントン,Henry Addington,亨利·阿丁頓,https://en.wikipedia.org/wiki/Henry_Addington,https://zh.wikipedia.org/wiki/亨利·阿丁顿,英國首相(1801-1804)
59,Sheridan,薛里登,シェリダン,Richard Brinsley Sheridan,理查·布林斯利·謝里丹,https://en.wikipedia.org/wiki/Richard_Brinsley_Sheridan,https://zh.wikipedia.org/wiki/理查·布林斯利·谢里丹,劇作家兼政治家
60,Picton,彼克頓,ピクトン,Thomas Picton,托馬斯·皮克頓,https://en.wikipedia.org/wiki/Thomas_Picton,https://zh.wikipedia.org/wiki/托马斯·皮克顿,滑鐵盧戰役陣亡
61,Pitt,皮特,ピット,William Pitt the Younger,小威廉·皮特,https://en.wikipedia.org/wiki/William_Pitt_the_Younger,https://zh.wikipedia.org/wiki/小威廉·皮特,英國首相
62,Basaust,巴紹特,バスアースト,Henry Bathurst 3rd Earl Bathurst,第三代巴瑟斯特伯爵亨利·巴瑟斯特,https://en.wikipedia.org/wiki/Henry_Bathurst%2C_3rd_Earl_Bathurst,,Basaust可能為Bathurst之訛寫；戰爭與殖民大臣
63,Bylandt,比藍特,ビラント,Willem Frederik van Bylandt,威廉·弗雷德里克·範·比蘭特,https://en.wikipedia.org/wiki/Willem_Frederik_van_Bylandt,,滑鐵盧戰役荷蘭旅長
64,Gordon,戈登,ゴードン,Alexander Gordon,亞歷山大·戈登,https://en.wikipedia.org/wiki/Alexander_Gordon_(British_Army_officer%2C_born_1786),,威靈頓副官；滑鐵盧戰役陣亡
65,Orange,奧蘭治,オレンジ,William Prince of Orange,奧蘭治親王威廉,https://en.wikipedia.org/wiki/William_II_of_the_Netherlands,https://zh.wikipedia.org/wiki/威廉二世_(尼德兰),後為荷蘭國王威廉二世
66,Moore,穆爾,ムーア,Sir John Moore,約翰·摩爾爵士,https://en.wikipedia.org/wiki/Sir_John_Moore,https://zh.wikipedia.org/wiki/约翰·摩尔爵士,科魯納戰役陣亡
67,Uxbridge,厄克司喬,アックスブリッジ,Henry Paget 1st Marquess of Anglesey,第一代安格爾西侯爵亨利·佩吉特,https://en.wikipedia.org/wiki/Henry_Paget%2C_1st_Marquess_of_Anglesey,,滑鐵盧戰役騎兵指揮官
68,Lambert,藍伯特,ランバート,John Lambert,約翰·蘭伯特,https://en.wikipedia.org/wiki/John_Lambert_(British_Army_officer),,滑鐵盧戰役旅長
69,Beresford,畢瑞福德,ベレスフォード,William Beresford,威廉·貝雷斯福德,https://en.wikipedia.org/wiki/William_Beresford%2C_1st_Viscount_Beresford,,半島戰爭；重建葡萄牙軍隊
70,Wellington,威靈頓,ウェリントン,Arthur Wellesley 1st Duke of Wellington,第一代威靈頓公爵阿瑟·韋爾斯利,https://en.wikipedia.org/wiki/Duke_of_Wellington,https://zh.wikipedia.org/wiki/第一代威灵顿公爵阿瑟·韦尔斯利,滑鐵盧戰役勝利者
71,Maitland,梅特蘭,メイトランド,Frederick Maitland,弗雷德里克·梅特蘭,https://en.wikipedia.org/wiki/Frederick_Maitland_(Royal_Navy_officer),,接受拿破崙投降的海軍軍官；亦可能指Peregrine Maitland
72,Cornwallis,康瓦利斯,コーンウォリス,Charles Cornwallis 1st Marquess Cornwallis,第一代康沃利斯侯爵,https://en.wikipedia.org/wiki/Charles_Cornwallis%2C_1st_Marquess_Cornwallis,https://zh.wikipedia.org/wiki/第一代康沃利斯侯爵查尔斯·康沃利斯,美國獨立戰爭、愛爾蘭總督
73,Alten,華亭,アルテン,Karl von Alten,卡爾·馮·阿爾滕,https://en.wikipedia.org/wiki/Charles,_Count_Alten,
74,Phelippeaux,菲利比克斯,フィリッポー,Antoine de Phélippeaux,安托萬·德·菲利波,https://en.wikipedia.org/wiki/Antoine_de_Phélippeaux,,協助防守阿克城抵抗拿破崙
75,Vandeleur,范德魯,ヴァンドルー,John Ormsby Vandeleur,約翰·奧姆斯比·范德勒爾,https://en.wikipedia.org/wiki/Sir_John_Ormsby_Vandeleur,,滑鐵盧騎兵旅長
76,Vivian,威維恩,ヴィヴィアン,Hussey Vivian,赫西·維維安,https://en.wikipedia.org/wiki/Hussey_Vivian%2C_1st_Baron_Vivian,,滑鐵盧騎兵旅長
77,Somerset,塞納爾蒙,サマセット,Lord Edward Somerset,愛德華·薩默塞特勳爵,https://en.wikipedia.org/wiki/Lord_Edward_Somerset,,ZH名塞納爾蒙(Sénarmont)與EN名Somerset不符
78,Hill,西爾,ヒル,Rowland Hill 1st Viscount Hill,第一代希爾子爵羅蘭·希爾,https://en.wikipedia.org/wiki/Rowland_Hill%2C_1st_Viscount_Hill,,威靈頓副手
79,Pershey,波謝,パーシー,Henry Percy,亨利·珀西,https://en.wikipedia.org/wiki/Henry_Percy_(British_Army_officer),,英國軍官，滑鐵盧戰役倖存的威靈頓副官，負責傳遞戰報至倫敦
80,Ponsonby,潘森彼,ポンソンビー,William Ponsonby,威廉·龐森比,https://en.wikipedia.org/wiki/Sir_William_Ponsonby,,滑鐵盧聯合旅長；戰役中陣亡
81,McDonnel,麥克唐納,マクドネル,James Macdonell,詹姆斯·麥克唐奈,https://en.wikipedia.org/wiki/James_Macdonell,,滑鐵盧烏古蒙莊園防守英雄
82,Colburn,科伯恩,コルボーン,John Colborne,約翰·科爾伯恩,https://en.wikipedia.org/wiki/John_Colborne%2C_1st_Baron_Seaton,,滑鐵盧第52團指揮官
83,Castlereagh,卡西勒布,キャッスルリーフ,Robert Stewart Viscount Castlereagh,卡斯爾雷子爵羅伯特·斯圖爾特,https://en.wikipedia.org/wiki/Robert_Stewart%2C_Viscount_Castlereagh,https://zh.wikipedia.org/wiki/卡蘇里子爵羅伯特·史都華,外交大臣；維也納會議英方代表
84,Wade,昂吉迪,アーチディーケ,,,,,待考證；EN名Wade / ZH名昂吉迪 / JP名アーチディーケ(Archduke?)三者完全不符；英國陣營利物浦；出生年1777
85,Mercer,馬什,マーサー,Alexander Cavalié Mercer,亞歷山大·卡瓦利耶·默瑟,https://en.wikipedia.org/wiki/Alexander_Cavalié_Mercer,,滑鐵盧砲兵軍官；著有回憶錄
86,Delancey,多朗什,ドランシー,William Howe De Lancey,威廉·豪·德蘭西,https://en.wikipedia.org/wiki/William_Howe_De_Lancey,,威靈頓副官長；滑鐵盧陣亡
87,Ramsay,拉姆齊,ラムゼイ,Norman Ramsay,諾曼·拉姆齊,https://en.wikipedia.org/wiki/Norman_Ramsay_(British_Army_officer),,騎馬砲兵軍官；滑鐵盧陣亡
88,Chatham,查塔姆,チャタム,John Pitt 2nd Earl of Chatham,第二代查塔姆伯爵約翰·皮特,https://en.wikipedia.org/wiki/John_Pitt%2C_2nd_Earl_of_Chatham,,小皮特之兄；瓦爾赫倫遠征失敗
89,Nomire,諾莫爾,ノーマイル,,,,,待考證；JP名ノーマイル(Normile?)；英國陣營愛丁堡；出生年1782
90,Baring,貝林格,ベアリング,George Baring,喬治·巴林,https://en.wikipedia.org/wiki/George_Baring,,滑鐵盧拉海聖特莊園防守者
91,Dawson,多爾蓀,ドーソン,,,,,待考證；JP名ドーソン=Dawson；英國陣營布里斯托爾；出生年1783
92,Pavel I,鮑威爾一世,パーヴェル,Paul I of Russia,保羅一世,https://en.wikipedia.org/wiki/Paul_I_of_Russia,https://zh.wikipedia.org/wiki/保罗一世_(俄国),俄國沙皇；1801年遇弒
93,Alexander I,亞厲山大一世,アレクサンドル,Alexander I of Russia,亞歷山大一世,https://en.wikipedia.org/wiki/Alexander_I_of_Russia,https://zh.wikipedia.org/wiki/亚历山大一世_(俄国),俄國沙皇；反法同盟領袖
94,Bennigsen,本尼格森,ベニングセン,Levin August von Bennigsen,列文·奧古斯特·馮·本尼格森,https://en.wikipedia.org/wiki/Levin_August,_Count_von_Bennigsen,
95,Rostopchin,羅斯托普金,ロストプチーン,Fyodor Rostopchin,費奧多爾·羅斯托普欽,https://en.wikipedia.org/wiki/Fyodor_Rostopchin,,莫斯科總督；焚城爭議
96,Kutusov,庫突斯歐夫,クトゥーゾフ,Mikhail Kutuzov,米哈伊爾·庫圖佐夫,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,https://zh.wikipedia.org/wiki/米哈伊尔·库图佐夫,1812年俄軍總司令
97,Buxhowden,霍夫頓,ビグソーデン,Friedrich Wilhelm von Buxhoeveden,弗里德里希·威廉·馮·布克斯赫夫登,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_von_Buxhoeveden,,奧斯特里茨戰役左翼指揮
98,Platov,普拉托夫,プラトフ,Matvei Platov,馬特維·普拉托夫,https://en.wikipedia.org/wiki/Matvei_Platov,,頓河哥薩克首領
99,Yermolov,葉爾莫洛夫,エルマロフ,Alexei Yermolov,阿列克謝·葉爾莫洛夫,https://en.wikipedia.org/wiki/Alexei_Yermolov,,
100,Gerschakov,戈雷謝可夫,ゲルシュコフ,Andrei Ivanovich Gorchakov,安德烈·伊萬諾維奇·戈爾恰科夫,https://en.wikipedia.org/wiki/Andrei_Ivanovich_Gorchakov,,俄國親王暨步兵將領，蘇沃洛夫的外甥，參加萊比錫戰役
101,Bagavout,布霍布登,バゴブート,Karl Baggovut,卡爾·巴戈武特,https://en.wikipedia.org/wiki/Karl_Baggovut,,ZH名布霍布登與EN名Bagavout有差異
102,Barclay,巴克萊,バルクラーイ,Barclay de Tolly,巴克萊·德·托利,https://en.wikipedia.org/wiki/Barclay_de_Tolly,https://zh.wikipedia.org/wiki/米哈伊尔·博格达诺维奇·巴克莱·德托利,1812年初期俄軍總司令
103,Raefsky,列弗茨基,ラエフスキー,Nikolay Raevsky,尼古拉·拉耶夫斯基,https://en.wikipedia.org/wiki/Nikolay_Raevsky,https://zh.wikipedia.org/wiki/尼古拉·拉耶夫斯基,博羅金諾戰役防守要塞
104,Ubarov,洛巴諾夫,ウバロフ,Fyodor Uvarov,費奧多爾·烏瓦羅夫,https://en.wikipedia.org/wiki/Fyodor_Uvarov,,EN名Ubarov指Uvarov；ZH名洛巴諾夫可能指不同人物
105,Chichagov,庫泰卓夫,クタイゾフ,Alexander Ivanovich Kutaisov,亞歷山大·伊萬諾維奇·庫泰索夫,https://en.wikipedia.org/wiki/Alexander_Kutaisov,,JP名クタイゾフ(Kutaisov)確認；EN名Chichagov與JP名完全不同；ZH名庫泰卓夫接近Kutaisov
106,Bagration,巴格拉吉昂,バグラチオン,Pyotr Bagration,彼得·巴格拉季翁,https://en.wikipedia.org/wiki/Pyotr_Bagration,https://zh.wikipedia.org/wiki/彼得·巴格拉季昂,博羅金諾戰役陣亡
107,Korff,柯羅夫,コルフ,Baron Fyodor Korff,科爾夫男爵,https://en.wikipedia.org/wiki/Fyodor_Korff,,騎兵將領
108,Docturov,德克特羅夫,ドクトロフ,Dmitry Dokhturov,德米特里·多赫圖羅夫,https://en.wikipedia.org/wiki/Dmitry_Dokhturov,,
109,Gortschakow,奇恰可夫,ゴルチャコフ,Andrei Ivanovich Gorchakov,安德烈·伊萬諾維奇·戈爾恰科夫,https://en.wikipedia.org/wiki/Andrei_Ivanovich_Gorchakov,,EN名Gortschakow=Gorchakov；ZH名奇恰可夫似誤植為Chichagov
110,Kleitz,克萊茲,クレイツ,Cyprian Gualbert Heinrich Graf von Kreutz,齊普里安·馮·克羅伊茨伯爵,https://en.wikipedia.org/wiki/Cyprian_Belzig_von_Kreutz,,JP名クレイツ確認為Kreutz；俄軍騎兵將領；1812年戰役
111,Wittgenstein,維特根施泰因,ビトゲンシュタイン,Peter Wittgenstein,彼得·維特根施泰因,https://en.wikipedia.org/wiki/Peter_Wittgenstein,,
112,Tolstoi,托爾斯泰,トルストイ,Pyotr Alexandrovich Tolstoy,彼得·亞歷山德羅維奇·托爾斯泰,https://en.wikipedia.org/wiki/Pyotr_Alexandrovich_Tolstoy,,非文豪托爾斯泰
113,Kaminski,凱敏斯基,カミンスキ,Nikolai Mikhailovich Kamensky,尼古拉·米哈伊洛維奇·卡緬斯基,https://en.wikipedia.org/wiki/Nikolai_Kamensky,,JP名カミンスキ確認為Kamensky；年輕一代卡緬斯基
114,Tutchikov,圖柴可夫,トゥチコフ,Nikolai Tuchkov,尼古拉·圖奇科夫,https://en.wikipedia.org/wiki/Nikolai_Tuchkov,,博羅金諾戰役陣亡
115,Miloradovich,米洛拉多維奇,ミロラドヴィッチ,Mikhail Miloradovich,米哈伊爾·米洛拉多維奇,https://en.wikipedia.org/wiki/Mikhail_Miloradovich,,
116,Nevelofsky,尼維洛斯基,ネヴェロフスキー,Dmitry Petrovich Neverovsky,德米特里·彼得羅維奇·涅韋羅夫斯基,https://en.wikipedia.org/wiki/Dmitry_Neverovsky,,俄軍步兵將領，1812年斯摩棱斯克戰役英勇阻擊法軍
117,Golitsyn,哥利欣,ゴリーツィン,Dmitry Golitsyn,德米特里·戈利岑,https://en.wikipedia.org/wiki/Dmitry_Golitsyn_(1771–1844),,
118,Sievers,西奧斯,シベリス,Karl Sievers,卡爾·西弗斯,,,
119,Tormassov,托馬索夫,トルマーソフ,Alexander Tormasov,亞歷山大·托爾馬索夫,https://en.wikipedia.org/wiki/Alexander_Tormasov,,
120,Constantin,康斯坦丁,コンスタンチン,Grand Duke Constantine Pavlovich,康斯坦丁·巴甫洛維奇大公,https://en.wikipedia.org/wiki/Grand_Duke_Constantine_Pavlovich_of_Russia,https://zh.wikipedia.org/wiki/康斯坦丁·巴甫洛维奇,保羅一世之子
121,Woronsov,巴拉肖夫,ヴォロンツォーフ,Mikhail Semyonovich Vorontsov,米哈伊爾·沃龍佐夫,https://en.wikipedia.org/wiki/Mikhail_Semyonovich_Vorontsov,,EN名Woronsov(Vorontsov)；ZH名巴拉肖夫(Balashov)不符
122,Wilhelm III,威廉三世,ヴィルヘルム,Frederick William III of Prussia,腓特烈·威廉三世,https://en.wikipedia.org/wiki/Frederick_William_III_of_Prussia,https://zh.wikipedia.org/wiki/腓特烈·威廉三世,普魯士國王
123,Brunswick,布朗史威克,ブラウンシュバイク,Karl Wilhelm Ferdinand Duke of Brunswick,布倫瑞克公爵卡爾·威廉·費迪南德,https://en.wikipedia.org/wiki/Charles_William_Ferdinand%2C_Duke_of_Brunswick,https://zh.wikipedia.org/wiki/卡尔·威廉·斐迪南_(不伦瑞克-沃尔芬比特尔),耶拿戰役重傷身亡
